_IDOBJ;NOM_COMPLET;THEME;LIBTHEME;CATEGORIE;LIBCATEGORIE;TYPE;LIBTYPE;STATUT;COMMUNE;ADRESSE;TELEPHONE;WEB;CODE_POSTAL;LONG_WGS84;LAT_WGS84
1044;Parking ouvrage Cit� des Congr�s;10;DEPLACEMENT;1001;Parking;;;;NANTES;Avenue Jean Claude Bonduelle;02 40 48 78 64;www.nge-nantes.fr;44000;-1,543971277166;47,212901670902
1043;Parking ouvrage Aristide Briand;10;DEPLACEMENT;1001;Parking;;;;NANTES;Place Aristide Briand;02 40 47 06 05;;44000;-1,562936418080;47,217093604857
3742;Station Abonnement Ga�tan Rondeau;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;20 Rue Ga�tan Rondeau;;www.bicloo.nantesmetropole.fr;44200;-1,537600139625;47,205407211862
3740;Station Accueil Magellan;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;11 Rue de Belfort;;www.bicloo.nantesmetropole.fr;44000;-1,544248263392;47,210683975483
1045;Parking ouvrage Gare Sud;10;DEPLACEMENT;1001;Parking;;;;NANTES;32 Rue de Cornulier;02 40 08 15 28;;44000;-1,541036828463;47,216149635954
3714;Station accueil Duguay Trouin;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;7 All�e Duguay Trouin;;www.bicloo.nantesmetropole.fr;44000;-1,555288508406;47,213461578790
3721;Station Accueil Alger;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;5 Rue d'Alger;;www.bicloo.nantesmetropole.fr;44100;-1,566674313665;47,210705238574
3685;Station Abonnement Pr�fecture;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;5 Quai Ceineray;;www.bicloo.nantesmetropole.fr;44000;-1,554176048615;47,220195066995
3747;Station Abonnement Gare Nord;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;1 Place Charles le Roux;;www.bicloo.nantesmetropole.fr;44000;-1,542240968402;47,218141404614
3709;Station Accueil Descartes;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;2 Rue Descartes;;www.bicloo.nantesmetropole.fr;44000;-1,565564088162;47,216279719599
3754;Station Accueil Livet;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;65 Rue Dufour;;www.bicloo.nanresmetropole.fr;44000;-1,545216320958;47,224095495505
3758;Station Accueil F�libien;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;19 Rue F�libien;;www.bicloo.nantesmetropole.fr;44000;-1,566849350985;47,220766478732
3757;Station Abonnement March� Talensac Nord;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;17 Rue de Bel Air;;www.bicloo.nantesmetropole.fr;44000;-1,559069342877;47,221910341954
3745;Station Abonnement Gare Sud;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;12 Rue de Lourmel;;www.bicloo.nanresmetropole.fr;44000;-1,542865960917;47,215930742147
1042;Gare de Nantes Sud;10;DEPLACEMENT;1004;Transport en commun;100403;Rail;;NANTES;2 Rue de Lourmel;;www.sncf.fr;44000;-1,541558460265;47,216448854427
3750;Station Abonnement Saint Cl�ment;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;37 Rue Mar�chal Joffre;;www.bicloo.nantesmetropole.fr;44000;-1,546931671984;47,221973737285
1041;Gare Routi�re Cariane Atlantique;10;DEPLACEMENT;1004;Transport en commun;100404;Route;;NANTES;5 All�e Duquesne;02 40 20 46 99;;44000;-1,556650996308;47,217320024972
3690;Station Abonnement Place du Cirque;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;7 All�e Duquesne;;www.bicloo.nantesmetropole.fr;44000;-1,556869629336;47,217652287732
3689;Station Accueil Brossard;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;12 All�e Duquesne;;www.bicloo.nantesmetropole.fr;44000;-1,556327090290;47,218822583124
3704;Station Abonnement Bellamy;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;29 Rue Paul Bellamy;;www.bicloo.nantesmetropole.fr;44000;-1,557659854435;47,223348795628
3952;Station Accueil Bel Air;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;102 Rue Paul Bellamy;;www.bicloo.nantesmetropole.fr;44000;-1,560041221375;47,226406033943
3731;Station Accueil Place R�publique;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;3 Place de la R�publique;;www.bicloo.nantesmetropole.fr;44200;-1,555193861635;47,205401226591
4004;Station Accueil Saint-Donatien;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;69 Rue G�n�ral Buat;;www.bicloo.nantesmetropole.fr;44000;-1,540402417437;47,229128762669
3707;Station Accueil Buat;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;101 Rue G�n�ral Buat;;www.bicloo.nantesmetropole.fr;44000;-1,542422643412;47,227156972600
3998;Station Accueil Saint-Jacques;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;85 Rue Saint Jacques;;www.bicloo.nantesmetropole.fr;44200;-1,536589628879;47,195859160598
3718;Station Accueil Racine;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;5 Rue Racine;;www.bicloo.nantesmetropole.fr;44000;-1,563187705896;47,213483260326
3834;Station Accueil Saint-Aignan;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;65 Boulevard Saint Aignan;;www.bicloo.nantesmetropole.fr;44100;-1,578715096614;47,207444063946
3733;Station Abonnement Verdun;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;17 Rue de Verdun;;www.bicloo.nantesmetropole.fr;44000;-1,551868176513;47,217516769716
3691;Station Accueil Barillerie;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;2 All�e Penthi�vre;;www.bicloo.nantesmetropole.fr;44000;-1,556100379995;47,215409629938
3836;Station Abonnement Mangin;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;8 Place Victor Mangin;;www.bicloo.nantesmetropole.fr;44200;-1,545497627403;47,201021927200
282;Gare Fluviale Bateaux Nantais;10;DEPLACEMENT;1004;Transport en commun;100402;Fluvial;;NANTES;15 Place Waldeck Rousseau;02 40 14 51 14;www.bateaux-nantais.fr;44000;-1,551636739169;47,227968476642
3833;Station Accueil Mellinet;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;1 Boulevard Allard;;www.bicloo.nantesmetropole.fr;44100;-1,577126765418;47,211489622114
299;Parking ouvrage Tour Bretagne;10;DEPLACEMENT;1001;Parking;;;;NANTES;4 Place de Bretagne;02 40 47 92 14;www.nge-nantes.fr;44000;-1,558201639362;47,217739419820
3693;Station Accueil Gu�pin;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;2 Rue du Calvaire;;www.bicloo.nantesmetropole.fr;44000;-1,559155737871;47,215829434071
3760;Station Accueil Place Canclaux;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;8 Place Canclaux;;www.bicloo.nantesmetropole.fr;44100;-1,575006081926;47,214371684292
3735;Station Abonnement Ch�teau;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;2 Rue des Etats;;www.bicloo.nantesmetropole.fr;44000;-1,550276002344;47,215135932323
3706;Station Accueil Moquechien;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;8 Rue Moquechien;;www.bicloo.nantesmetropole.fr;44000;-1,555582979271;47,220379047481
3759;Station Accueil Sarradin;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;4 Place Emile Sarradin;;www.bicloo.nantesmetropole.fr;44000;-1,570507177852;47,220883766721
1583;Port Autonome de Nantes Saint Nazaire;10;DEPLACEMENT;1004;Transport en commun;100402;Fluvial;;NANTES;18 Quai Ernest Renaud;02 40 44 20 20;www.nantes.port.fr;44100;-1,574711354727;47,205511114895
3719;Station Abonnement M�diath�que;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;24 Quai de la Fosse;;www.bicloo.nantesmetropole.fr;44000;-1,561841844952;47,210912654925
3741;Station Accueil Vincent Gache;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;9 Rue Fran�ois Albert;;www.bicloo.nantesmetropole.fr;44200;-1,541850967268;47,206884735167
3732;Station Abonnement Martyrs Nantais;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;21 Boulevard Gaston Doumergue;;www.bicloo.nantesmetropole.fr;44200;-1,548179850547;47,207035364629
3696;Station Abonnement Place Delorme;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;2 Boulevard Gabriel Guist'Hau;;www.bicloo.nantesmetropole.fr;44000;-1,563963566828;47,215158134429
3710;Station Accueil Guist'hau Nord;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;44 Boulevard Gabriel Guist'Hau;;www.bicloo.nantesmetropole.fr;44000;-1,569267206185;47,217940185225
3711;Station Abonnement Guist'hau Sud;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;26T Boulevard Gabriel Guist'Hau;;www.bicloo.nantesmetropole.fr;44000;-1,567023357312;47,216839445305
3701;Station Accueil Sainte Elisabeth;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;3 Place Sainte Elisabeth;;www.bicloo.nantesmetropole.fr;44000;-1,561588768418;47,219225442242
3755;Station Accueil Manufacture;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;11 Boulevard de Stalingrad;;www.bicloo.nantesmetropole.fr;44000;-1,535865350197;47,219227699299
3686;Station Accueil H�tel de Ville;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;29 Rue de Strasbourg;;www.bicloo.nantesmetropole.fr;44000;-1,553544268536;47,218564001564
3586;Parking relais tram Beaus�jour;10;DEPLACEMENT;1002;Parking relais;;;;NANTES;142 Route de Vannes;;;44100;-1,587343748836;47,238413521397
3698;Station Accueil Bretagne Nord;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;1 Rue L�opold Cassegrain;;www.bicloo.nantesmetropole.fr;44000;-1,558667159705;47,218444866727
4001;Station Abonnement Michelet;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;38 Boulevard Michelet;;www.bicloo.nantesmetropole.fr;44300;-1,556388702048;47,235083706675
3738;Station Accueil Olivettes;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;10 Rue des Olivettes;;www.bicloo.nantesmetropole.fr;44000;-1,549959351078;47,211749426576
3688;Station Accueil Moulin;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;18 Rue du Moulin;;www.bicloo.nantesmetropole.fr;44000;-1,554425847107;47,216646871200
284;Parking ouvrage Decr�-Bouffay;10;DEPLACEMENT;1001;Parking;;;;NANTES;18 Rue du Moulin;02 40 47 69 30;;44000;-1,554004632271;47,216662619964
3751;Station Accueil Sully;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;7 Cours Sully;;www.bicloo.nantesmetropole.fr;44000;-1,551684707307;47,222598822914
3762;Station Accueil Place Ren� Bouhier;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;8 Place Ren� Bouhier;;www.bicloo.nantesmetropole.fr;44100;-1,570589286667;47,209442040964
3697;Station Abonnement Bretagne Sud;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;1 Rue Pierre Ch�reau;;www.bicloo.nantesmetropole.fr;44000;-1,559157317875;47,216750059447
3743;Station Accueil Palais des Sports;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;21 Rue Ren� Viviani;;www.bicloo.nantesmetropole.fr;44200;-1,535999160686;47,208477196156
3703;Station Accueil Saint Similien;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;1 Place Saint Similien;;www.bicloo.nantesmetropole.fr;44000;-1,558928909642;47,219835952652
3748;Station Accueil Jardins des Plantes;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;6 Rue Stanislas Baudry;;www.bicloo.nantesmetropole.fr;44000;-1,544764109624;47,219931771933
3702;Station Abonnement Place Viarme;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;23 Place Viarme;;www.bicloo.nantesmetropole.fr;44000;-1,563326981143;47,221440878007
3729;Station Accueil Palais de Justice;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;19 Quai Fran�ois Mitterrand;;www.bicloo.nantesmetropole.fr;44200;-1,561242453731;47,208363178205
3951;Parking ouvrage Les Machines;10;DEPLACEMENT;1001;Parking;;;;NANTES;Rue Arthur III;;;44200;-1,562727792363;47,205900622064
3950;Parking Enclos Courte Dur�e Gare Nord;10;DEPLACEMENT;1001;Parking;;;;NANTES;Boulevard de Stalingrad;;;44000;-1,543478750844;47,217264732216
3974;Station Accueil Berlin;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;Boulevard de Berlin;;http://www.bicloo.nantesmetropole.fr;44000;-1,529927520203;47,213866740082
4005;Station Abonnement Huit Mai;10;DEPLACEMENT;1003;Station Bicloo;;;;REZE;Place du 8 Mai 1945;;www.bicloo.nantesmetropole.fr;44400;-1,551821259531;47,189998620130
4003;Station Abonnement Facult�s;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;Boulevard Guy Mollet;;www.bicloo.nantesmetropole.fr;44300;-1,555338349805;47,246323288345
4002;Station Abonnement Petit Port;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;Place du Huit Mai 1945;;www.bicloo.nantesmetropole.fr;44300;-1,556380986355;47,243262644076
4000;Station Abonnement Torti�re;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;Boulevard Eug�ne Orieux;;www.bicloo.nantesmetropole.fr;44000;-1,549473437411;47,235344800187
3999;Station Abonnement Gr�neraie;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;C�te Saint S�bastien;;www.bicloo.nantesmetropole.fr;44200;-1,534607153787;47,199970710192
3997;Station Abonnement Pirmil;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;Rue Esnoult des Ch�telets;;www.bicloo.nantesmetropole.fr;44200;-1,541450633643;47,196629488228
3996;Station Abonnement Gare Pont Rousseau;10;DEPLACEMENT;1003;Station Bicloo;;;;REZE;Rue de la Gare;;www.bicloo.nantesmetropole.fr;44400;-1,549005454463;47,193149276695
3995;Station Abonnement Proc�;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;Boulevard Gaston Serpette;;www.bicloo.nantesmetropole.fr;44000;-1,576583566602;47,224321586199
3993;Station Abonnement Rond Point Rennes;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;Rond-Point de Rennes;;www.bicloo.nantesmetropole.fr;44000;-1,566016980776;47,233091703755
3990;Parking Viviani;10;DEPLACEMENT;1001;Parking;;;;NANTES;Rue Ren� Viviani;;;44200;-1,536197069789;47,208775604289
3989;Parking Gare Sud 4;10;DEPLACEMENT;1001;Parking;;;;NANTES;Mail Pablo Picasso;;;44000;-1,537545042601;47,215209926075
3973;Station Accueil Picasso;10;DEPLACEMENT;1003;Station Bicloo;;;;;;;http://www.bicloo.nantesmetropole.fr/;44000;-1,534229121012;47,216343586847
3764;Station Accueil De Gaulle;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;Boulevard G�n�ral de Gaulle;;www.bicloo.nantesmetropole.fr;44200;-1,540568733291;47,208460378395
3763;Station Accueil Ecole d'Architecture;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;Quai Fran�ois Mitterrand;;www.bicloo.nantesmetropole.fr;44200;-1,557551259669;47,207616902001
3761;Station Accueil Lamorici�re;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;Rue Lamorici�re;;www.bicloo.nantesmetropole.fr;44100;-1,571398998401;47,212365614395
3756;Station Abonnement Foch Cath�drale;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;Rue de l'Ev�ch�;;www.bicloo.nantesmetropole.fr;44000;-1,550480136778;47,218694565936
3753;Station Accueil Place Waldeck Rousseau;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;Place Waldeck Rousseau;;www.bicloo.nantesmetropole.fr;44000;-1,552166139129;47,227786338160
3752;Station Accueil Chanzy;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;Avenue Chanzy;;www.bicloo.nantesmetropole.fr;44000;-1,548018021790;47,225441394771
3746;Station Accueil LU Lieu Unique;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;Quai de Malakoff;;www.bicloo.nantesmetropole.fr;44000;-1,545924211177;47,215602785014
3739;Station Abonnement Cit� Internationale des Congr�s;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;Rue de Jemmapes;;www.bicloo.nantesmetropole.fr;44000;-1,545027483831;47,213168554028
3737;station Accueil Baco;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;All�e Baco;;www.bicloo.nantesmetropole.fr;44000;-1,548768937518;47,214338842647
3734;Station Accueil Duchesse Anne;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;Rue Henri IV;;www.bicloo.nantesmetropole.fr;44000;-1,547077220790;47,216528748586
3730;Station Accueil Prairie au Duc;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;Boulevard de la Prairie au Duc;;www.bicloo.nantesmetropole.fr;44200;-1,558882840172;47,204784819206
3727;Station Abonnement Gare Maritime;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;Quai Ernest Renaud;;www.bicloo.nantesmetropole.fr;44100;-1,572629532377;47,206609081175
3726;Station Accueil Chantier Naval;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;Rue Mathurin Brissonneau;;www.bicloo.nantesmetropole.fr;44100;-1,569543162242;47,208368839559
3723;Station Abonnement Place Ricordeau;10;DEPLACEMENT;1003;Station Bicloo;;;;;;;www.bicloo.nantesmetropole.fr;44000;-1,552930075997;47,212116039221
3722;Station Accueil Feydeau;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;Rue Gaston Veil;;www.bicloo.nantesmetropole.fr;44000;-1,556882483425;47,211472898917
3720;Station Abonnement Jean V;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;Place Jean V;;www.bicloo.nantesmetropole.fr;44000;-1,565562892074;47,212180370735
3717;Station Accueil Rubens;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;Rue Rubens;;www.bicloo.nantesmetropole.fr;44000;-1,560287290723;47,214351440918
3716;Station Accueil Bourse;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;All�e de la Bourse;;www.bicloo.nantesmetropole.fr;44000;-1,559105277589;47,212094380848
3715;Station Abonnement Commerce;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;All�e Brancas;;www.bicloo.nantesmetropole.fr;44000;-1,557380722638;47,213145029425
3652;Parking ouvrage Cath�drale;10;DEPLACEMENT;1001;Parking;;;;NANTES;Rue Sully;;;44000;-1,551056168326;47,220813351072
3651;Parking enclos CHU;10;DEPLACEMENT;1001;Parking;;;;NANTES;Quai de Tourville;;;44000;-1,557250233992;47,209361971599
3650;Parking enclos Bellamy;10;DEPLACEMENT;1001;Parking;;;;NANTES;Impasse de la Courtine;;;44000;-1,557693692563;47,222360416101
3649;Parking relais tram Bignon;10;DEPLACEMENT;1002;Parking relais;;;;ORVAULT;Rue des Verts Pr�s;;;44700;-1,598200225155;47,248975246611
3648;Parking relais TER Gare de Pont-Rousseau;10;DEPLACEMENT;1002;Parking relais;;;;REZE;Avenue de la Lib�ration;;;44400;-1,548190272087;47,192800998840
3839;Station Accueil R�gion;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;Place Gaston Defferre;;www.bicloo.nantesmetropole.fr;44200;-1,525951275481;47,210753237185
3837;Station Accueil S�billeau;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;Rue Docteur Jules S�billeau;;www.bicloo.nantesmetropole.fr;44200;-1,533136362926;47,206768584698
3835;Station Accueil Victor-Hugo;10;DEPLACEMENT;1003;Station Bicloo;;;;NANTES;Boulevard Victor Hugo;;www.bicloo.nantesmetropole.fr;44200;-1,551567193228;47,204014364440
